# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\design-26.0.2.aar\fa2aa133e53d26e510b7aa7736efed95\res\layout\design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\design-26.0.2.aar\fa2aa133e53d26e510b7aa7736efed95\res\layout\design_navigation_item.xml:0
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\design-26.0.2.aar\fa2aa133e53d26e510b7aa7736efed95\res\layout\design_navigation_menu.xml:0
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\design-26.0.2.aar\fa2aa133e53d26e510b7aa7736efed95\res\layout\design_layout_snackbar_include.xml:0
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\debug_activity.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_home.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_launcher_activity.xml:0
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\design-26.0.2.aar\fa2aa133e53d26e510b7aa7736efed95\res\layout\design_text_input_password_icon.xml:0
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_home.xml:0
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\design-26.0.2.aar\fa2aa133e53d26e510b7aa7736efed95\res\layout\design_bottom_sheet_dialog.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\debug_activity.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_home.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_launcher_activity.xml:0
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\debug_activity.xml:0
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\design-26.0.2.aar\fa2aa133e53d26e510b7aa7736efed95\res\layout-sw600dp-v13\design_layout_snackbar.xml:0
# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\design-26.0.2.aar\fa2aa133e53d26e510b7aa7736efed95\res\layout\design_layout_snackbar.xml:0
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\activity_guide.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\balance.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\container_fragment.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_history_code.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_recordbet.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_recordtrace.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_two_table.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_withdraw_deposit.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\layout_uc_content.xml:0
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_alert_dialog_material.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\layout_uc_content.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_alert_dialog_button_bar_material.xml:0
# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_alert_dialog_material.xml:0
# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_history.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\fragment_history_result.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\lower_member_setting.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\refreshable_list_fragment.xml:0
# Referenced at C:\workspace\Android\code\GoldenMango\app\src\main\res\layout\withdraw_list.xml:0
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_select_dialog_material.xml:0
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_action_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_expanded_menu_layout.xml:0
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_list_menu_item_layout.xml:0
# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_popup_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Gan\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\234308659dc60300e86f8c56c6b09a8c\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

